PROGRAM(1,106)
   STATEMENTS(1,105)
      FUNCTION(1,24)
         IDENT(1,4)[sum2]
         IDENTS(6,12)
            IDENT(6,6)[a]
            IDENTS(8,12)
               IDENT(8,8)[b]
               IDENTS(10,12)
                  IDENT(10,12)[mod]
         BLOCK(14,24)
            STATEMENTS(15,23)
               STATEMENT(15,23)
                  RETURN(15,22)
                     EXPRESSION(16,22)
                        REM(16,22)
                           SUM(17,19)
                              IDENT(17,17)[a]
                              IDENT(19,19)[b]
                           IDENT(22,22)[m]
               STATEMENTS(24,23)
      STATEMENTS(25,105)
         FUNCTION(25,60)
            IDENT(25,28)[sum3]
            IDENTS(30,36)
               IDENT(30,30)[a]
               IDENTS(32,36)
                  IDENT(32,32)[b]
                  IDENTS(34,36)
                     IDENT(34,34)[c]
                     IDENTS(36,36)
                        IDENT(36,36)[m]
            BLOCK(38,60)
               STATEMENTS(39,59)
                  STATEMENT(39,59)
                     RETURN(39,58)
                        EXPRESSION(40,58)
                           FUNCTION_CALL(40,58)
                              IDENT(40,43)[sum2]
                              EXPRESSIONS(45,57)
                                 EXPRESSION(45,55)
                                    FUNCTION_CALL(45,55)
                                       IDENT(45,48)[sum2]
                                       EXPRESSIONS(50,54)
                                          EXPRESSION(50,50)
                                             IDENT(50,50)[a]
                                          EXPRESSIONS(52,54)
                                             EXPRESSION(52,52)
                                                IDENT(52,52)[b]
                                             EXPRESSIONS(54,54)
                                                EXPRESSION(54,54)
                                                   IDENT(54,54)[m]
                                 EXPRESSIONS(57,57)
                                    EXPRESSION(57,57)
                                       IDENT(57,57)[m]
                  STATEMENTS(60,59)
         STATEMENTS(61,105)
            STATEMENT(61,72)
               FUNCTION_CALL(61,71)
                  IDENT(61,64)[read]
                  EXPRESSIONS(66,70)
                     EXPRESSION(66,66)
                        IDENT(66,66)[x]
                     EXPRESSIONS(68,70)
                        EXPRESSION(68,68)
                           IDENT(68,68)[y]
                        EXPRESSIONS(70,70)
                           EXPRESSION(70,70)
                              IDENT(70,70)[z]
            STATEMENTS(73,105)
               STATEMENT(73,82)
                  FUNCTION_CALL(73,81)
                     IDENT(73,76)[read]
                     EXPRESSIONS(78,80)
                        EXPRESSION(78,80)
                           IDENT(78,80)[mod]
               STATEMENTS(83,105)
                  STATEMENT(83,105)
                     FUNCTION_CALL(83,104)
                        IDENT(83,87)[write]
                        EXPRESSIONS(89,103)
                           EXPRESSION(89,103)
                              FUNCTION_CALL(89,103)
                                 IDENT(89,92)[sum3]
                                 EXPRESSIONS(94,102)
                                    EXPRESSION(94,94)
                                       IDENT(94,94)[x]
                                    EXPRESSIONS(96,102)
                                       EXPRESSION(96,96)
                                          IDENT(96,96)[y]
                                       EXPRESSIONS(98,102)
                                          EXPRESSION(98,98)
                                             IDENT(98,98)[z]
                                          EXPRESSIONS(100,102)
                                             EXPRESSION(100,102)
                                                IDENT(100,102)[mod]
                  STATEMENTS(106,105)
